---------------------------------------
Begin Slurm Prolog: Mar-24-2026 14:40:48
Job ID:    4524136
User ID:   hhao40
Account:   ece
Job name:  gsm8k_base_7b
Partition: ice-gpu
QOS:       coe-ice
---------------------------------------
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-03-24:14:41:32,852 INFO     [lm_eval.__main__:379] Selected Tasks: ['gsm8k']
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:206] Initializing fast_dllm_v2 model, with arguments: {'model_path': 'Efficient-Large-Model/Fast_dLLM_v2_7B', 'code_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_local_files_only': True, 'use_block_cache': True, 'use_prefix_filter': False, 'bd_size': 32, 'small_block_size': 16, 'threshold': 0.9}
/home/hice1/hhao40/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
2026-03-24:14:41:34,079 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:34,084 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/config.json "HTTP/1.1 200 OK"

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 155.55it/s]
2026-03-24:14:41:34,173 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,173 WARNING  [huggingface_hub.utils._http:779] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,180 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/generation_config.json "HTTP/1.1 200 OK"
2026-03-24:14:41:34,214 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:41,940 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,981 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,987 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-24:14:41:42,019 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,048 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,128 INFO     [httpx:1038] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/gsm8k/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,164 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,192 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-24:14:41:42,222 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,250 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,314 INFO     [httpx:1038] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=gsm8k "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,344 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,377 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,407 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,438 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,472 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,501 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:275] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:421] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-03-24:14:41:42,662 INFO     [lm_eval.api.task:420] Building contexts for gsm8k on rank 0...
[loader] model weights : Efficient-Large-Model/Fast_dLLM_v2_7B
[loader] tokenizer     : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] local code    : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] model class   : /home/hice1/hhao40/Fast-dLLM/v2/modified/modified_modeling.py

  0%|          | 0/1319 [00:00<?, ?it/s]
 19%|█▉        | 250/1319 [00:00<00:00, 2493.74it/s]
 40%|████      | 529/1319 [00:00<00:00, 2662.70it/s]
 61%|██████    | 806/1319 [00:00<00:00, 2709.65it/s]
 82%|████████▏ | 1084/1319 [00:00<00:00, 2734.51it/s]
100%|██████████| 1319/1319 [00:00<00:00, 2726.45it/s]
2026-03-24:14:41:43,165 INFO     [lm_eval.evaluator:517] Running generate_until requests

Generating...:   0%|          | 0/1319 [00:00<?, ?it/s]
Generating...:   0%|          | 1/1319 [00:01<41:06,  1.87s/it]
Generating...:   0%|          | 2/1319 [00:03<35:57,  1.64s/it]
Generating...:   0%|          | 3/1319 [00:04<33:08,  1.51s/it]
Generating...:   0%|          | 4/1319 [00:05<28:44,  1.31s/it]
Generating...:   0%|          | 5/1319 [00:06<27:53,  1.27s/it]
Generating...:   0%|          | 6/1319 [00:07<25:37,  1.17s/it]
Generating...:   1%|          | 7/1319 [00:09<25:58,  1.19s/it]
Generating...:   1%|          | 8/1319 [00:11<31:48,  1.46s/it]
Generating...:   1%|          | 9/1319 [00:12<33:50,  1.55s/it]
Generating...:   1%|          | 10/1319 [00:14<32:23,  1.48s/it]
Generating...:   1%|          | 11/1319 [00:15<31:50,  1.46s/it]
Generating...:   1%|          | 12/1319 [00:16<29:13,  1.34s/it]
Generating...:   1%|          | 13/1319 [00:18<30:43,  1.41s/it]
Generating...:   1%|          | 14/1319 [00:19<29:05,  1.34s/it]
Generating...:   1%|          | 15/1319 [00:20<26:39,  1.23s/it]
Generating...:   1%|          | 16/1319 [00:22<31:04,  1.43s/it]
Generating...:   1%|▏         | 17/1319 [00:23<28:48,  1.33s/it]
Generating...:   1%|▏         | 18/1319 [00:26<41:37,  1.92s/it]
Generating...:   1%|▏         | 19/1319 [00:28<38:01,  1.75s/it]
Generating...:   2%|▏         | 20/1319 [00:29<33:06,  1.53s/it]
Generating...:   2%|▏         | 21/1319 [00:30<32:16,  1.49s/it]
Generating...:   2%|▏         | 22/1319 [00:32<36:01,  1.67s/it]
Generating...:   2%|▏         | 23/1319 [00:33<32:29,  1.50s/it]
Generating...:   2%|▏         | 24/1319 [00:34<28:41,  1.33s/it]
Generating...:   2%|▏         | 25/1319 [00:35<27:46,  1.29s/it]
Generating...:   2%|▏         | 26/1319 [00:36<26:40,  1.24s/it]
Generating...:   2%|▏         | 27/1319 [00:38<28:24,  1.32s/it]
Generating...:   2%|▏         | 28/1319 [00:39<27:26,  1.28s/it]
Generating...:   2%|▏         | 29/1319 [00:41<28:17,  1.32s/it]
Generating...:   2%|▏         | 30/1319 [00:42<32:27,  1.51s/it]
Generating...:   2%|▏         | 31/1319 [00:44<30:02,  1.40s/it]
Generating...:   2%|▏         | 32/1319 [00:45<31:15,  1.46s/it]
Generating...:   3%|▎         | 33/1319 [00:46<28:45,  1.34s/it]
Generating...:   3%|▎         | 34/1319 [00:48<29:09,  1.36s/it]
Generating...:   3%|▎         | 35/1319 [00:49<25:52,  1.21s/it]
Generating...:   3%|▎         | 36/1319 [00:50<25:38,  1.20s/it]
Generating...:   3%|▎         | 37/1319 [00:51<27:49,  1.30s/it]
Generating...:   3%|▎         | 38/1319 [00:52<25:22,  1.19s/it]
Generating...:   3%|▎         | 39/1319 [00:53<24:49,  1.16s/it]
Generating...:   3%|▎         | 40/1319 [00:55<26:08,  1.23s/it]
Generating...:   3%|▎         | 41/1319 [00:56<27:47,  1.31s/it]
Generating...:   3%|▎         | 42/1319 [00:57<27:40,  1.30s/it]
Generating...:   3%|▎         | 43/1319 [00:59<30:07,  1.42s/it]
Generating...:   3%|▎         | 44/1319 [01:00<26:24,  1.24s/it]
Generating...:   3%|▎         | 45/1319 [01:01<27:25,  1.29s/it]
Generating...:   3%|▎         | 46/1319 [01:02<26:07,  1.23s/it]
Generating...:   4%|▎         | 47/1319 [01:04<27:59,  1.32s/it]
Generating...:   4%|▎         | 48/1319 [01:05<29:04,  1.37s/it]
Generating...:   4%|▎         | 49/1319 [01:07<27:03,  1.28s/it]
Generating...:   4%|▍         | 50/1319 [01:08<28:04,  1.33s/it]
Generating...:   4%|▍         | 51/1319 [01:09<27:50,  1.32s/it]
Generating...:   4%|▍         | 52/1319 [01:10<25:57,  1.23s/it]
Generating...:   4%|▍         | 53/1319 [01:11<25:21,  1.20s/it]
Generating...:   4%|▍         | 54/1319 [01:14<34:06,  1.62s/it]
Generating...:   4%|▍         | 55/1319 [01:15<32:20,  1.53s/it]
Generating...:   4%|▍         | 56/1319 [01:17<30:21,  1.44s/it]
Generating...:   4%|▍         | 57/1319 [01:18<30:58,  1.47s/it]
Generating...:   4%|▍         | 58/1319 [01:19<26:44,  1.27s/it]
Generating...:  48%|████▊     | 638/1319 [17:31<20:49,  1.84s/it]
Generating...:  48%|████▊     | 639/1319 [17:33<19:39,  1.73s/it]
Generating...:  49%|████▊     | 640/1319 [17:35<19:44,  1.74s/it]
Generating...:  49%|████▊     | 641/1319 [17:37<20:30,  1.81s/it]
Generating...:  49%|████▊     | 642/1319 [17:39<23:11,  2.06s/it]
Generating...:  49%|████▊     | 643/1319 [17:41<21:09,  1.88s/it]
Generating...:  49%|████▉     | 644/1319 [17:42<20:10,  1.79s/it]
Generating...:  49%|████▉     | 645/1319 [17:44<17:54,  1.59s/it]
Generating...:  49%|████▉     | 646/1319 [17:45<18:27,  1.65s/it]
Generating...:  49%|████▉     | 647/1319 [17:48<20:57,  1.87s/it]
Generating...:  49%|████▉     | 648/1319 [17:49<19:29,  1.74s/it]
Generating...:  49%|████▉     | 649/1319 [17:53<25:43,  2.30s/it]
Generating...:  49%|████▉     | 650/1319 [17:54<23:12,  2.08s/it]
Generating...:  49%|████▉     | 651/1319 [17:56<20:34,  1.85s/it]
Generating...:  49%|████▉     | 652/1319 [17:57<18:58,  1.71s/it]
Generating...:  50%|████▉     | 653/1319 [17:59<21:21,  1.92s/it]
Generating...:  50%|████▉     | 654/1319 [18:01<20:18,  1.83s/it]
Generating...:  50%|████▉     | 655/1319 [18:04<24:16,  2.19s/it]
Generating...:  50%|████▉     | 656/1319 [18:05<21:22,  1.93s/it]
Generating...:  50%|████▉     | 657/1319 [18:07<21:54,  1.99s/it]
Generating...:  50%|████▉     | 658/1319 [18:09<19:26,  1.76s/it]
Generating...:  50%|████▉     | 659/1319 [18:11<19:57,  1.81s/it]
Generating...:  50%|█████     | 660/1319 [18:12<18:13,  1.66s/it]
Generating...:  50%|█████     | 661/1319 [18:14<19:19,  1.76s/it]
Generating...:  50%|█████     | 662/1319 [18:16<20:27,  1.87s/it]
Generating...:  50%|█████     | 663/1319 [18:17<18:22,  1.68s/it]
Generating...:  50%|█████     | 664/1319 [18:18<16:19,  1.50s/it]
Generating...:  50%|█████     | 665/1319 [18:20<16:08,  1.48s/it]
Generating...:  50%|█████     | 666/1319 [18:22<16:53,  1.55s/it]
Generating...:  51%|█████     | 667/1319 [18:23<16:11,  1.49s/it]
Generating...:  51%|█████     | 668/1319 [18:24<15:23,  1.42s/it]
Generating...:  51%|█████     | 669/1319 [18:26<16:24,  1.52s/it]
Generating...:  51%|█████     | 670/1319 [18:28<17:19,  1.60s/it]
Generating...:  51%|█████     | 671/1319 [18:29<17:45,  1.64s/it]
Generating...:  51%|█████     | 672/1319 [18:31<16:49,  1.56s/it]
Generating...:  51%|█████     | 673/1319 [18:33<17:36,  1.63s/it]
Generating...:  51%|█████     | 674/1319 [18:35<19:16,  1.79s/it]
Generating...:  51%|█████     | 675/1319 [18:37<20:42,  1.93s/it]
Generating...:  51%|█████▏    | 676/1319 [18:39<19:38,  1.83s/it]
Generating...:  51%|█████▏    | 677/1319 [18:40<18:16,  1.71s/it]
Generating...:  51%|█████▏    | 678/1319 [18:42<20:13,  1.89s/it]
Generating...:  51%|█████▏    | 679/1319 [18:45<21:38,  2.03s/it]
Generating...:  52%|█████▏    | 680/1319 [18:46<19:24,  1.82s/it]
Generating...:  52%|█████▏    | 681/1319 [18:49<24:08,  2.27s/it]
Generating...:  52%|█████▏    | 682/1319 [18:51<22:06,  2.08s/it]
Generating...:  52%|█████▏    | 683/1319 [18:53<20:47,  1.96s/it]
Generating...:  52%|█████▏    | 684/1319 [18:54<19:33,  1.85s/it]
Generating...:  52%|█████▏    | 685/1319 [18:56<19:56,  1.89s/it]
Generating...:  52%|█████▏    | 686/1319 [18:58<18:11,  1.72s/it]
Generating...:  52%|█████▏    | 687/1319 [19:00<20:48,  1.98s/it]
Generating...:  52%|█████▏    | 688/1319 [19:03<22:14,  2.12s/it]
Generating...:  52%|█████▏    | 689/1319 [19:04<20:45,  1.98s/it]
Generating...:  52%|█████▏    | 690/1319 [19:06<18:32,  1.77s/it]
Generating...:  52%|█████▏    | 691/1319 [19:07<17:41,  1.69s/it]
Generating...:  52%|█████▏    | 692/1319 [19:09<17:23,  1.66s/it]
Generating...:  53%|█████▎    | 693/1319 [19:10<17:28,  1.67s/it]
Generating...:  53%|█████▎    | 694/1319 [19:12<17:50,  1.71s/it]
Generating...:  53%|█████▎    | 695/1319 [19:14<18:08,  1.74s/it]
Generating...:  53%|█████▎    | 696/1319 [19:16<19:06,  1.84s/it]
Generating...:  53%|█████▎    | 697/1319 [19:18<20:28,  1.97s/it]
Generating...:  53%|█████▎    | 698/1319 [19:20<20:05,  1.94s/it]
Generating...:  53%|█████▎    | 699/1319 [19:22<19:48,  1.92s/it]
Generating...:  53%|█████▎    | 700/1319 [19:24<19:17,  1.87s/it]
Generating...:  53%|█████▎    | 701/1319 [19:25<18:06,  1.76s/it]
Generating...:  53%|█████▎    | 702/1319 [19:28<19:59,  1.94s/it]
Generating...:  53%|█████▎    | 703/1319 [19:29<18:56,  1.84s/it]
Generating...:  53%|█████▎    | 704/1319 [19:31<19:30,  1.90s/it]
Generating...:  53%|█████▎    | 705/1319 [19:33<19:00,  1.86s/it]
Generating...:  54%|█████▎    | 706/1319 [19:34<16:38,  1.63s/it]
Generating...:  54%|█████▎    | 707/1319 [19:36<16:09,  1.58s/it]
Generating...:  54%|█████▎    | 708/1319 [19:37<14:30,  1.42s/it]
Generating...:  54%|█████▍    | 709/1319 [19:38<14:53,  1.47s/it]
Generating...:  54%|█████▍    | 710/1319 [19:41<17:20,  1.71s/it]
Generating...:  54%|█████▍    | 711/1319 [19:43<18:41,  1.85s/it]
Generating...:  54%|█████▍    | 712/1319 [19:44<17:39,  1.74s/it]
Generating...:  54%|█████▍    | 713/1319 [19:46<17:21,  1.72s/it]
Generating...:  54%|█████▍    | 714/1319 [19:48<18:50,  1.87s/it]
Generating...:  54%|█████▍    | 715/1319 [19:50<19:43,  1.96s/it]
Generating...:  54%|█████▍    | 716/1319 [19:53<20:29,  2.04s/it]
Generating...:  54%|█████▍    | 717/1319 [19:54<18:40,  1.86s/it]
Generating...:  54%|█████▍    | 718/1319 [19:56<18:47,  1.88s/it]
Generating...:  55%|█████▍    | 719/1319 [19:58<18:33,  1.86s/it]
Generating...:  55%|█████▍    | 720/1319 [19:59<18:00,  1.80s/it]
Generating...:  55%|█████▍    | 721/1319 [20:01<17:06,  1.72s/it]
Generating...:  55%|█████▍    | 722/1319 [20:03<17:42,  1.78s/it]
Generating...:  55%|█████▍    | 723/1319 [20:05<18:34,  1.87s/it]
Generating...:  55%|█████▍    | 724/1319 [20:07<18:33,  1.87s/it]
Generating...:  55%|█████▍    | 725/1319 [20:09<20:34,  2.08s/it]
Generating...:  55%|█████▌    | 726/1319 [20:11<19:47,  2.00s/it]
Generating...:  55%|█████▌    | 727/1319 [20:13<19:43,  2.00s/it]
Generating...:  55%|█████▌    | 728/1319 [20:14<17:10,  1.74s/it]
Generating...:  55%|█████▌    | 729/1319 [20:16<17:25,  1.77s/it]
Generating...:  55%|█████▌    | 730/1319 [20:18<17:56,  1.83s/it]
Generating...:  55%|█████▌    | 731/1319 [20:20<18:32,  1.89s/it]
Generating...:  55%|█████▌    | 732/1319 [20:22<18:33,  1.90s/it]
Generating...:  56%|█████▌    | 733/1319 [20:24<17:28,  1.79s/it]
Generating...:  56%|█████▌    | 734/1319 [20:26<20:19,  2.09s/it]
Generating...:  56%|█████▌    | 735/1319 [20:28<17:44,  1.82s/it]
Generating...:  56%|█████▌    | 736/1319 [20:30<19:40,  2.02s/it]
Generating...:  56%|█████▌    | 737/1319 [20:31<17:31,  1.81s/it]
Generating...:  56%|█████▌    | 738/1319 [20:33<18:07,  1.87s/it]
Generating...:  56%|█████▌    | 739/1319 [20:35<17:05,  1.77s/it]
Generating...:  56%|█████▌    | 740/1319 [20:37<17:42,  1.84s/it]
Generating...:  56%|█████▌    | 741/1319 [20:40<22:45,  2.36s/it]
Generating...:  56%|█████▋    | 742/1319 [20:43<22:48,  2.37s/it]
Generating...:  56%|█████▋    | 743/1319 [20:45<21:26,  2.23s/it]
Generating...:  56%|█████▋    | 744/1319 [20:47<19:59,  2.09s/it]
Generating...:  56%|█████▋    | 745/1319 [20:49<21:44,  2.27s/it]
Generating...:  57%|█████▋    | 746/1319 [20:51<20:13,  2.12s/it]
Generating...:  57%|█████▋    | 747/1319 [20:53<19:35,  2.06s/it]
Generating...:  57%|█████▋    | 748/1319 [20:54<17:17,  1.82s/it]
Generating...:  57%|█████▋    | 749/1319 [20:56<16:35,  1.75s/it]
Generating...:  57%|█████▋    | 750/1319 [20:57<15:39,  1.65s/it]
Generating...:  57%|█████▋    | 751/1319 [20:59<16:19,  1.72s/it]
Generating...:  57%|█████▋    | 752/1319 [21:00<14:41,  1.55s/it]
Generating...:  57%|█████▋    | 753/1319 [21:02<13:58,  1.48s/it]
Generating...:  57%|█████▋    | 754/1319 [21:03<14:05,  1.50s/it]
Generating...:  57%|█████▋    | 755/1319 [21:06<17:18,  1.84s/it]
Generating...:  57%|█████▋    | 756/1319 [21:07<16:28,  1.76s/it]
Generating...:  57%|█████▋    | 757/1319 [21:10<19:56,  2.13s/it]
Generating...:  57%|█████▋    | 758/1319 [21:12<18:07,  1.94s/it]
Generating...:  58%|█████▊    | 759/1319 [21:15<20:37,  2.21s/it]
Generating...:  58%|█████▊    | 760/1319 [21:16<17:39,  1.90s/it]
Generating...:  58%|█████▊    | 761/1319 [21:18<17:48,  1.92s/it]
Generating...:  58%|█████▊    | 762/1319 [21:20<18:22,  1.98s/it]
Generating...:  58%|█████▊    | 763/1319 [21:21<17:21,  1.87s/it]
Generating...:  58%|█████▊    | 764/1319 [21:23<16:49,  1.82s/it]
Generating...:  58%|█████▊    | 765/1319 [21:25<18:03,  1.96s/it]
Generating...:  58%|█████▊    | 766/1319 [21:27<16:36,  1.80s/it]
Generating...:  58%|█████▊    | 767/1319 [21:29<17:20,  1.88s/it]
Generating...:  58%|█████▊    | 768/1319 [21:31<18:18,  1.99s/it]
Generating...:  58%|█████▊    | 769/1319 [21:33<16:21,  1.78s/it]
Generating...:  58%|█████▊    | 770/1319 [21:36<20:05,  2.20s/it]
Generating...:  58%|█████▊    | 771/1319 [21:38<19:46,  2.17s/it]
Generating...:  59%|█████▊    | 772/1319 [21:39<16:49,  1.84s/it]
Generating...:  59%|█████▊    | 773/1319 [21:42<19:29,  2.14s/it]
Generating...:  59%|█████▊    | 774/1319 [21:43<17:52,  1.97s/it]
Generating...:  59%|█████▉    | 775/1319 [21:45<16:17,  1.80s/it]
Generating...:  59%|█████▉    | 776/1319 [21:47<18:30,  2.05s/it]
Generating...:  59%|█████▉    | 777/1319 [21:49<16:37,  1.84s/it]
Generating...:  59%|█████▉    | 778/1319 [21:50<16:14,  1.80s/it]
Generating...:  59%|█████▉    | 779/1319 [21:52<16:41,  1.85s/it]
Generating...:  59%|█████▉    | 780/1319 [21:54<17:29,  1.95s/it]
Generating...:  59%|█████▉    | 781/1319 [21:56<16:53,  1.88s/it]
Generating...:  59%|█████▉    | 782/1319 [21:58<17:25,  1.95s/it]
Generating...:  59%|█████▉    | 783/1319 [22:00<16:29,  1.85s/it]
Generating...:  59%|█████▉    | 784/1319 [22:03<19:02,  2.14s/it]
Generating...:  60%|█████▉    | 785/1319 [22:05<20:18,  2.28s/it]
Generating...:  60%|█████▉    | 786/1319 [22:07<18:31,  2.09s/it]
Generating...:  60%|█████▉    | 787/1319 [22:09<17:11,  1.94s/it]
Generating...:  60%|█████▉    | 788/1319 [22:10<16:48,  1.90s/it]
Generating...:  60%|█████▉    | 789/1319 [22:13<18:18,  2.07s/it]
Generating...:  60%|█████▉    | 790/1319 [22:15<17:54,  2.03s/it]
Generating...:  60%|█████▉    | 791/1319 [22:16<16:22,  1.86s/it]
Generating...:  60%|██████    | 792/1319 [22:19<18:00,  2.05s/it]
Generating...:  60%|██████    | 793/1319 [22:21<17:22,  1.98s/it]
Generating...:  60%|██████    | 794/1319 [22:23<19:15,  2.20s/it]
Generating...:  60%|██████    | 795/1319 [22:25<18:08,  2.08s/it]
Generating...:  60%|██████    | 796/1319 [22:27<18:02,  2.07s/it]
Generating...:  60%|██████    | 797/1319 [22:29<16:12,  1.86s/it]
Generating...:  61%|██████    | 798/1319 [22:30<15:13,  1.75s/it]
Generating...:  61%|██████    | 799/1319 [22:32<15:53,  1.83s/it]
Generating...:  61%|██████    | 800/1319 [22:34<15:29,  1.79s/it]
Generating...:  61%|██████    | 801/1319 [22:35<14:45,  1.71s/it]
Generating...:  61%|██████    | 802/1319 [22:37<15:18,  1.78s/it]
Generating...:  61%|██████    | 803/1319 [22:39<14:17,  1.66s/it]
Generating...:  61%|██████    | 804/1319 [22:40<14:08,  1.65s/it]
Generating...:  61%|██████    | 805/1319 [22:42<15:34,  1.82s/it]
Generating...:  61%|██████    | 806/1319 [22:46<19:09,  2.24s/it]
Generating...:  61%|██████    | 807/1319 [22:47<17:46,  2.08s/it]
Generating...:  61%|██████▏   | 808/1319 [22:49<17:29,  2.05s/it]
Generating...:  61%|██████▏   | 809/1319 [22:52<17:51,  2.10s/it]
Generating...:  61%|██████▏   | 810/1319 [22:53<16:36,  1.96s/it]
Generating...:  61%|██████▏   | 811/1319 [22:55<15:54,  1.88s/it]
Generating...:  62%|██████▏   | 812/1319 [22:56<14:27,  1.71s/it]
Generating...:  62%|██████▏   | 813/1319 [22:58<14:37,  1.73s/it]
Generating...:  62%|██████▏   | 814/1319 [23:00<14:52,  1.77s/it]
Generating...:  62%|██████▏   | 815/1319 [23:01<14:34,  1.73s/it]
Generating...:  62%|██████▏   | 816/1319 [23:03<14:00,  1.67s/it]
Generating...:  62%|██████▏   | 817/1319 [23:06<18:23,  2.20s/it]
Generating...:  62%|██████▏   | 818/1319 [23:09<18:39,  2.23s/it]
Generating...:  62%|██████▏   | 819/1319 [23:10<15:57,  1.91s/it]
Generating...:  62%|██████▏   | 820/1319 [23:12<15:48,  1.90s/it]
Generating...:  62%|██████▏   | 821/1319 [23:14<15:57,  1.92s/it]
Generating...:  62%|██████▏   | 822/1319 [23:16<15:39,  1.89s/it]
Generating...:  62%|██████▏   | 823/1319 [23:17<14:49,  1.79s/it]
Generating...:  62%|██████▏   | 824/1319 [23:19<15:41,  1.90s/it]
Generating...:  63%|██████▎   | 825/1319 [23:21<14:37,  1.78s/it]
Generating...:  63%|██████▎   | 826/1319 [23:23<15:14,  1.86s/it]
Generating...:  63%|██████▎   | 827/1319 [23:25<15:04,  1.84s/it]
Generating...:  63%|██████▎   | 828/1319 [23:27<16:15,  1.99s/it]
Generating...:  63%|██████▎   | 829/1319 [23:29<15:24,  1.89s/it]
Generating...:  63%|██████▎   | 830/1319 [23:30<15:19,  1.88s/it]
Generating...:  63%|██████▎   | 831/1319 [23:33<18:03,  2.22s/it]
Generating...:  63%|██████▎   | 832/1319 [23:35<16:04,  1.98s/it]
Generating...:  63%|██████▎   | 833/1319 [23:36<14:54,  1.84s/it]
Generating...:  63%|██████▎   | 834/1319 [23:38<13:26,  1.66s/it]
Generating...:  63%|██████▎   | 835/1319 [23:40<15:05,  1.87s/it]
Generating...:  63%|██████▎   | 836/1319 [23:43<16:59,  2.11s/it]
Generating...:  63%|██████▎   | 837/1319 [23:44<15:53,  1.98s/it]
